id,orderid,paymentmethod,status,amount,created
1,fc13f045-87d1-4808-b6eb-3ec61c88d3b4,credit_card,success,1000,2018-01-01T00:00:00
2,8b62184d-641e-4c54-abc5-303e819e1151,credit_card,success,2000,2018-01-02T00:00:00
3,f4d22a31-81e5-4992-8384-4a0457094fa0,coupon,success,100,2018-01-04T00:00:00
4,86a7ce2e-aa95-4d0d-8f31-6bceca9347fa,coupon,success,2500,2018-01-05T00:00:00
5,3144deb1-6f14-4d11-82aa-2a72dcc4ae1f,bank_transfer,fail,1700,2018-01-05T00:00:00
6,3144deb1-6f14-4d11-82aa-2a72dcc4ae1f,bank_transfer,success,1700,2018-01-05T00:00:00
7,1bb597ae-1886-4254-8e97-80432e229baa,credit_card,success,600,2018-01-07T00:00:00
8,3e1e7650-b12d-4169-a421-1273d2aa17e4,credit_card,success,1600,2018-01-09T00:00:00
9,653a600e-602b-4c3b-96f8-9f7c2d442274,credit_card,success,2300,2018-01-11T00:00:00
10,c75ff893-c1fd-4367-86ec-e0ab024de908,gift_card,success,2300,2018-01-12T00:00:00
11,c75ff893-c1fd-4367-86ec-e0ab024de908,bank_transfer,success,0,2018-01-12T00:00:00
12,146f90e4-d851-43e9-b49e-c9ddc01243e1,bank_transfer,success,2600,2018-01-14T00:00:00
13,02ce0e77-e956-4973-8f3c-fb32fa134afe,credit_card,success,2700,2018-01-14T00:00:00
14,086cc97f-99da-47c0-adda-d359e9dae151,credit_card,success,100,2018-01-15T00:00:00
15,a1292c0c-94a7-4f56-8692-55572fe8c18c,credit_card,fail,500,2018-01-17T00:00:00
16,a1292c0c-94a7-4f56-8692-55572fe8c18c,bank_transfer,success,500,2018-01-17T00:00:00
17,a1292c0c-94a7-4f56-8692-55572fe8c18c,bank_transfer,success,1400,2018-01-17T00:00:00
18,55f7cc34-1e38-49aa-b19e-299466253db0,bank_transfer,success,300,2018-01-17T00:00:00
19,41980680-4cdd-49a1-8d07-c7e4c2e7884c,coupon,success,2200,2018-01-17T00:00:00
20,29be0a48-f188-4cd1-8401-f534395e0e93,credit_card,success,1000,2018-01-18T00:00:00
21,29069b4a-40b0-4073-93ba-c01b26f8819e,bank_transfer,success,200,2018-01-18T00:00:00
22,bf7bba28-0dd9-4684-af46-7ddadc8d44d8,credit_card,success,500,2018-01-20T00:00:00
23,bf7bba28-0dd9-4684-af46-7ddadc8d44d8,credit_card,success,800,2018-01-20T00:00:00
24,0c189124-7ab8-40a8-b337-2e2c0b62f7c0,gift_card,success,600,2018-01-22T00:00:00
25,62b6f1ae-ce08-4460-9d91-6a1410560c67,bank_transfer,success,1500,2018-01-23T00:00:00
26,95e78f96-843c-449b-9769-6c3f82ea3522,credit_card,success,1200,2018-01-23T00:00:00
27,565ba866-a419-46c8-bf2e-770f2ac72bce,bank_transfer,success,800,2018-01-24T00:00:00
28,1b37d274-edff-40f2-a291-0e6d826f9401,gift_card,fail,2300,2018-01-26T00:00:00
29,1b37d274-edff-40f2-a291-0e6d826f9401,credit_card,success,2300,2018-01-26T00:00:00
30,65ec9fdc-85de-43ff-87b6-83d63b77ec62,coupon,success,2600,2018-01-27T00:00:00
31,f2e5807c-3ae7-4136-85b0-6178952f6c4d,bank_transfer,success,2000,2018-01-28T00:00:00
32,f2e5807c-3ae7-4136-85b0-6178952f6c4d,credit_card,success,2200,2018-01-28T00:00:00
33,f2e5807c-3ae7-4136-85b0-6178952f6c4d,coupon,success,1600,2018-01-28T00:00:00
34,335d8889-7449-4eda-9b83-f2da8123fbb1,credit_card,success,3000,2018-01-28T00:00:00
35,cddc86cc-7832-46f7-9100-5d5b1c54d986,credit_card,success,2300,2018-01-29T00:00:00
36,12a80a27-375f-4fc4-8079-a18281d6ee5d,bank_transfer,success,1900,2018-01-29T00:00:00
37,8df30be8-5504-4e3c-9be2-de5148c038d1,bank_transfer,success,1200,2018-01-31T00:00:00
38,5319be3b-e211-4d3d-a1ea-3f0a2a6a50be,credit_card,success,1300,2018-02-02T00:00:00
39,013ed2d6-0278-46bd-ac4e-c4c8f8002855,credit_card,success,1200,2018-02-02T00:00:00
40,d240180c-989a-4ab9-841f-c650da06c15a,credit_card,success,300,2018-02-04T00:00:00
